hero_id,hero_name,gender,eye_color,species,hair_color,height,weight,publisher,skin_color,alignment
713,Weapon XI,Male,,,,-99.0,-99.0,Marvel Comics,,bad
714,White Canary,Female,brown,Human,Black,-99.0,-99.0,DC Comics,,bad
715,White Queen,Female,blue,,Blond,178.0,65.0,Marvel Comics,,good
716,Wildfire,Male,,,,-99.0,-99.0,DC Comics,,good
717,Winter Soldier,Male,brown,Human,Brown,175.0,117.0,Marvel Comics,,good
718,Wiz Kid,,brown,,Black,140.0,39.0,Marvel Comics,,good
719,Wolfsbane,Female,green,,Auburn,366.0,473.0,Marvel Comics,,good
720,Wolverine,Male,blue,Mutant,Black,160.0,135.0,Marvel Comics,,good
721,Wonder Girl,Female,blue,Demi-God,Blond,165.0,51.0,DC Comics,,good
722,Wonder Man,Male,red,,Black,188.0,171.0,Marvel Comics,,good
723,Wonder Woman,Female,blue,Amazon,Black,183.0,74.0,DC Comics,,good
724,Wondra,Female,,,,-99.0,-99.0,Marvel Comics,,good
725,Wyatt Wingfoot,Male,brown,,Black,196.0,117.0,Marvel Comics,,good
726,X-23,Female,green,Mutant / Clone,Black,155.0,50.0,Marvel Comics,,good
727,X-Man,Male,blue,,Brown,175.0,61.0,Marvel Comics,,good
728,Yellow Claw,Male,blue,,No Hair,188.0,95.0,Marvel Comics,,bad
729,Yellowjacket,Male,blue,Human,Blond,183.0,83.0,Marvel Comics,,good
730,Yellowjacket II,Female,blue,Human,Strawberry Blond,165.0,52.0,Marvel Comics,,good
731,Ymir,Male,white,Frost Giant,No Hair,304.8,-99.0,Marvel Comics,white,good
732,Yoda,Male,brown,Yoda's species,White,66.0,17.0,George Lucas,green,good
733,Zatanna,Female,blue,Human,Black,170.0,57.0,DC Comics,,good
734,Zoom,Male,red,,Brown,185.0,81.0,DC Comics,,bad
